op,hex,fmt,name,len
0,00,10x,nop,2
1,01,12x,move,2
2,02,22x,move/from16,4
3,03,32x,move/16,6
4,04,12x,move-wide,2
5,05,22x,move-wide/from16,4
6,06,32x,move-wide/16,6
7,07,12x,move-object,2
8,08,22x,move-object/from16,4
9,09,32x,move-object/16,6
10,0a,11x,move-result,2
11,0b,11x,move-result-wide,2
12,0c,11x,move-result-object,2
13,0d,11x,move-exception,2
14,0e,10x,return-void,2
15,0f,11x,return,2
16,10,11x,return-wide,2
17,11,11x,return-object,2
18,12,11n,const/4,2
19,13,21s,const/16,4
20,14,31i,const,6
21,15,21h,const/high16,4
22,16,21s,const-wide/16,4
23,17,31i,const-wide/32,6
24,18,51l,const-wide,10
25,19,21h,const-wide/high16,4
26,1a,21c,const-string,4
27,1b,31c,const-string/jumbo,6
28,1c,21c,const-class,4
29,1d,11x,monitor-enter,2
30,1e,11x,monitor-exit,2
31,1f,21c,check-cast,4
32,20,22c,instance-of,4
33,21,12x,array-length,2
34,22,21c,new-instance,4
35,23,22c,new-array,4
36,24,35c,filled-new-array,6
37,25,3rc,filled-new-array/range,6
38,26,31t,fill-array-data,6
39,27,11x,throw,2
40,28,10t,goto,2
41,29,20t,goto/16,4
42,2a,30t,goto/32,6
43,2b,31t,packed-switch,6
44,2c,31t,sparse-switch,6
45,2d,23x,cmpl-float,4
46,2e,23x,cmpg-float,4
47,2f,23x,cmpl-double,4
48,30,23x,cmpg-double,4
49,31,23x,cmp-long,4
50,32,22t,if-eq,4
51,33,22t,if-ne,4
52,34,22t,if-lt,4
53,35,22t,if-ge,4
54,36,22t,if-gt,4
55,37,22t,if-le,4
56,38,21t,if-eqz,4
57,39,21t,if-nez,4
58,3a,21t,if-ltz,4
59,3b,21t,if-gez,4
60,3c,21t,if-gtz,4
61,3d,21t,if-lez,4
62,3e,10x,unused,2
63,3f,10x,unused,2
64,40,10x,unused,2
65,41,10x,unused,2
66,42,10x,unused,2
67,43,10x,unused,2
68,44,23x,aget,4
69,45,23x,aget-wide,4
70,46,23x,aget-object,4
71,47,23x,aget-boolean,4
72,48,23x,aget-byte,4
73,49,23x,aget-char,4
74,4a,23x,aget-short,4
75,4b,23x,aput,4
76,4c,23x,aput-wide,4
77,4d,23x,aput-object,4
78,4e,23x,aput-boolean,4
79,4f,23x,aput-byte,4
80,50,23x,aput-char,4
81,51,23x,aput-short,4
82,52,22c,iget,4
83,53,22c,iget-wide,4
84,54,22c,iget-object,4
85,55,22c,iget-boolean,4
86,56,22c,iget-byte,4
87,57,22c,iget-char,4
88,58,22c,iget-short,4
89,59,22c,iput,4
90,5a,22c,iput-wide,4
91,5b,22c,iput-object,4
92,5c,22c,iput-boolean,4
93,5d,22c,iput-byte,4
94,5e,22c,iput-char,4
95,5f,22c,iput-short,4
96,60,21c,sget,4
97,61,21c,sget-wide,4
98,62,21c,sget-object,4
99,63,21c,sget-boolean,4
100,64,21c,sget-byte,4
101,65,21c,sget-char,4
102,66,21c,sget-short,4
103,67,21c,sput,4
104,68,21c,sput-wide,4
105,69,21c,sput-object,4
106,6a,21c,sput-boolean,4
107,6b,21c,sput-byte,4
108,6c,21c,sput-char,4
109,6d,21c,sput-short,4
110,6e,35c,invoke-virtual,6
111,6f,35c,invoke-super,6
112,70,35c,invoke-direct,6
113,71,35c,invoke-static,6
114,72,35c,invoke-interface,6
115,73,10x,unused,2
116,74,3rc,invoke-virtual/range,6
117,75,3rc,invoke-super/range,6
118,76,3rc,invoke-direct/range,6
119,77,3rc,invoke-static/range,6
120,78,3rc,invoke-interface/range,6
121,79,10x,unused,2
122,7a,10x,unused,2
123,7b,12x,neg-int,2
124,7c,12x,not-int,2
125,7d,12x,neg-long,2
126,7e,12x,not-long,2
127,7f,12x,neg-float,2
128,80,12x,neg-double,2
129,81,12x,int-to-long,2
130,82,12x,int-to-float,2
131,83,12x,int-to-double,2
132,84,12x,long-to-int,2
133,85,12x,long-to-float,2
134,86,12x,long-to-double,2
135,87,12x,float-to-int,2
136,88,12x,float-to-long,2
137,89,12x,float-to-double,2
138,8a,12x,double-to-int,2
139,8b,12x,double-to-long,2
140,8c,12x,double-to-float,2
141,8d,12x,int-to-byte,2
142,8e,12x,int-to-char,2
143,8f,12x,int-to-short,2
144,90,23x,add-int,4
145,91,23x,sub-int,4
146,92,23x,mul-int,4
147,93,23x,div-int,4
148,94,23x,rem-int,4
149,95,23x,and-int,4
150,96,23x,or-int,4
151,97,23x,xor-int,4
152,98,23x,shl-int,4
153,99,23x,shr-int,4
154,9a,23x,ushr-int,4
155,9b,23x,add-long,4
156,9c,23x,sub-long,4
157,9d,23x,mul-long,4
158,9e,23x,div-long,4
159,9f,23x,rem-long,4
160,a0,23x,and-long,4
161,a1,23x,or-long,4
162,a2,23x,xor-long,4
163,a3,23x,shl-long,4
164,a4,23x,shr-long,4
165,a5,23x,ushr-long,4
166,a6,23x,add-float,4
167,a7,23x,sub-float,4
168,a8,23x,mul-float,4
169,a9,23x,div-float,4
170,aa,23x,rem-float,4
171,ab,23x,add-double,4
172,ac,23x,sub-double,4
173,ad,23x,mul-double,4
174,ae,23x,div-double,4
175,af,23x,rem-double,4
176,b0,12x,add-int/2addr,2
177,b1,12x,sub-int/2addr,2
178,b2,12x,mul-int/2addr,2
179,b3,12x,div-int/2addr,2
180,b4,12x,rem-int/2addr,2
181,b5,12x,and-int/2addr,2
182,b6,12x,or-int/2addr,2
183,b7,12x,xor-int/2addr,2
184,b8,12x,shl-int/2addr,2
185,b9,12x,shr-int/2addr,2
186,ba,12x,ushr-int/2addr,2
187,bb,12x,add-long/2addr,2
188,bc,12x,sub-long/2addr,2
189,bd,12x,mul-long/2addr,2
190,be,12x,div-long/2addr,2
191,bf,12x,rem-long/2addr,2
192,c0,12x,and-long/2addr,2
193,c1,12x,or-long/2addr,2
194,c2,12x,xor-long/2addr,2
195,c3,12x,shl-long/2addr,2
196,c4,12x,shr-long/2addr,2
197,c5,12x,ushr-long/2addr,2
198,c6,12x,add-float/2addr,2
199,c7,12x,sub-float/2addr,2
200,c8,12x,mul-float/2addr,2
201,c9,12x,div-float/2addr,2
202,ca,12x,rem-float/2addr,2
203,cb,12x,add-double/2addr,2
204,cc,12x,sub-double/2addr,2
205,cd,12x,mul-double/2addr,2
206,ce,12x,div-double/2addr,2
207,cf,12x,rem-double/2addr,2
208,d0,22s,add-int/lit16,4
209,d1,22s,rsub-int,4
210,d2,22s,mul-int/lit16,4
211,d3,22s,div-int/lit16,4
212,d4,22s,rem-int/lit16,4
213,d5,22s,and-int/lit16,4
214,d6,22s,or-int/lit16,4
215,d7,22s,xor-int/lit16,4
216,d8,22b,add-int/lit8,4
217,d9,22b,rsub-int/lit8,4
218,da,22b,mul-int/lit8,4
219,db,22b,div-int/lit8,4
220,dc,22b,rem-int/lit8,4
221,dd,22b,and-int/lit8,4
222,de,22b,or-int/lit8,4
223,df,22b,xor-int/lit8,4
224,e0,22b,shl-int/lit8,4
225,e1,22b,shr-int/lit8,4
226,e2,22b,ushr-int/lit8,4
227,e3,10x,unused,2
228,e4,10x,unused,2
229,e5,10x,unused,2
230,e6,10x,unused,2
231,e7,10x,unused,2
232,e8,10x,unused,2
233,e9,10x,unused,2
234,ea,10x,unused,2
235,eb,10x,unused,2
236,ec,10x,unused,2
237,ed,10x,unused,2
238,ee,10x,unused,2
239,ef,10x,unused,2
240,f0,10x,unused,2
241,f1,10x,unused,2
242,f2,10x,unused,2
243,f3,10x,unused,2
244,f4,10x,unused,2
245,f5,10x,unused,2
246,f6,10x,unused,2
247,f7,10x,unused,2
248,f8,10x,unused,2
249,f9,10x,unused,2
250,fa,45cc,invoke-polymorphic,8
251,fb,4rcc,invoke-polymorphic/range,8
252,fc,35c,invoke-custom,6
253,fd,3rc,invoke-custom/range,6
254,fe,21c,const-method-handle,4
255,ff,21c,const-method-type,4
